awayTeamName,homeTeamName,awayScore,homeScore,awayOdds,homeOdds,Betmakers,Date
New Orleans Pelicans,Miami Heat,88,94,163,-189,15,12/25/2015
New Orleans Pelicans,New York Knicks,87,95,106,-122,14,11/15/2015
Philadelphia 76ers,New York Knicks,113,119,426,-556,14,1/18/2016
Minnesota Timberwolves,Brooklyn Nets,100,85,-119,102,15,12/20/2015
Portland Trail Blazers,Miami Heat,109,116,177,-208,15,12/20/2015
Denver Nuggets,Philadelphia 76ers,108,105,-156,137,15,12/5/2015
Utah Jazz,Charlotte Hornets,119,124,138,-159,15,1/18/2016
Portland Trail Blazers,Washington Wizards,108,98,152,-179,15,1/18/2016
Milwaukee Bucks,Charlotte Hornets,82,87,234,-278,16,11/29/2015
New Orleans Pelicans,Memphis Grizzlies,99,101,171,-200,14,1/18/2016
Chicago Bulls,Oklahoma City Thunder,105,96,409,-526,15,12/25/2015
Toronto Raptors,Orlando Magic,106,103,-189,162,15,1/14/2016
Brooklyn Nets,Boston Celtics,100,97,404,-500,15,1/2/2016
Chicago Bulls,Los Angeles Clippers,93,120,154,-182,15,1/31/2016
Dallas Mavericks,Houston Rockets,104,115,142,-164,15,1/24/2016
Chicago Bulls,Detroit Pistons,111,101,133,-154,15,1/18/2016
Phoenix Suns,Minnesota Timberwolves,87,117,152,-179,15,1/17/2016
New Orleans Pelicans,Los Angeles Clippers,111,114,419,-526,15,1/10/2016
Charlotte Hornets,Los Angeles Clippers,83,97,334,-417,15,1/9/2016
Atlanta Hawks,New York Knicks,97,111,-192,164,15,1/3/2016
Chicago Bulls,Toronto Raptors,115,113,150,-172,15,1/3/2016
Philadelphia 76ers,Cleveland Cavaliers,86,108,1538,-5000,15,12/20/2015
Minnesota Timberwolves,Phoenix Suns,101,108,194,-227,15,12/13/2015
Phoenix Suns,Memphis Grizzlies,93,95,198,-233,15,12/6/2015
Minnesota Timberwolves,Los Angeles Clippers,99,107,426,-556,16,11/29/2015
Toronto Raptors,Los Angeles Clippers,91,80,225,-270,16,11/22/2015
Memphis Grizzlies,Minnesota Timberwolves,114,106,-189,163,16,11/15/2015
Detroit Pistons,Los Angeles Clippers,96,101,119,-137,16,11/14/2015
Indiana Pacers,Cleveland Cavaliers,97,101,308,-385,16,11/8/2015
Los Angeles Lakers,New York Knicks,95,99,189,-227,16,11/8/2015
Washington Wizards,Brooklyn Nets,111,96,-147,129,15,12/26/2015
Portland Trail Blazers,Houston Rockets,96,79,165,-192,16,2/6/2016
Golden State Warriors,Philadelphia 76ers,108,105,-5000,1641,15,1/30/2016
Orlando Magic,Atlanta Hawks,81,98,294,-357,15,1/18/2016
Dallas Mavericks,Minnesota Timberwolves,93,87,-182,154,15,1/10/2016
Chicago Bulls,Atlanta Hawks,105,120,121,-139,15,1/9/2016
Phoenix Suns,Sacramento Kings,119,142,218,-250,14,1/2/2016
Toronto Raptors,Milwaukee Bucks,111,90,-149,129,15,12/26/2015
Cleveland Cavaliers,Golden State Warriors,83,89,236,-286,15,12/25/2015
Milwaukee Bucks,Phoenix Suns,101,95,239,-286,15,12/20/2015
Los Angeles Lakers,Oklahoma City Thunder,78,118,1370,-3333,15,12/19/2015
Los Angeles Clippers,Brooklyn Nets,105,100,-278,236,15,12/12/2015
Golden State Warriors,Toronto Raptors,112,109,-323,266,15,12/5/2015
Sacramento Kings,Orlando Magic,97,91,131,-152,16,11/21/2015
Portland Trail Blazers,Charlotte Hornets,94,106,163,-189,16,11/15/2015
Atlanta Hawks,Miami Heat,87,105,-147,127,15,1/31/2016
Boston Celtics,Orlando Magic,114,119,-175,149,15,1/31/2016
Los Angeles Clippers,Toronto Raptors,94,112,122,-141,15,1/24/2016
Boston Celtics,Memphis Grizzlies,98,101,-141,123,15,1/10/2016
Cleveland Cavaliers,Philadelphia 76ers,95,85,-3333,1575,15,1/10/2016
Miami Heat,Washington Wizards,97,75,-115,-101,15,1/3/2016
Minnesota Timberwolves,Detroit Pistons,90,115,301,-370,15,12/31/2015
Milwaukee Bucks,Indiana Pacers,120,116,206,-244,15,12/31/2015
Los Angeles Lakers,Memphis Grizzlies,96,112,434,-556,15,12/27/2015
Atlanta Hawks,Orlando Magic,103,100,-116,100,15,12/20/2015
Sacramento Kings,Toronto Raptors,104,94,197,-233,15,12/20/2015
Memphis Grizzlies,Miami Heat,97,100,127,-147,15,12/13/2015
Philadelphia 76ers,Toronto Raptors,76,96,679,-909,15,12/13/2015
Golden State Warriors,Brooklyn Nets,114,98,-714,534,15,12/6/2015
Los Angeles Lakers,Detroit Pistons,91,111,419,-526,15,12/6/2015
Dallas Mavericks,Washington Wizards,116,104,-125,110,15,12/6/2015
Detroit Pistons,Brooklyn Nets,83,87,-200,171,16,11/29/2015
Philadelphia 76ers,Memphis Grizzlies,84,92,814,-1250,16,11/29/2015
Boston Celtics,Orlando Magic,91,110,-133,114,16,11/29/2015
Phoenix Suns,Toronto Raptors,107,102,139,-159,16,11/29/2015
Boston Celtics,Brooklyn Nets,101,111,-233,194,16,11/22/2015
Phoenix Suns,New Orleans Pelicans,116,122,-102,-114,16,11/22/2015
Utah Jazz,Atlanta Hawks,97,96,136,-159,16,11/15/2015
Toronto Raptors,Miami Heat,76,96,122,-143,16,11/8/2015
Minnesota Timberwolves,Chicago Bulls,102ÿ,93,383,-500,16,11/7/2015
Detroit Pistons,Toronto Raptors,107,111,292,-357,15,1/30/2016
Washington Wizards,Charlotte Hornets,104,108,181,-213,16,2/6/2016
Detroit Pistons,Indiana Pacers,104,112,152,-179,16,2/6/2016
Indiana Pacers,Atlanta Hawks,96,102,179,-213,16,2/5/2016
Miami Heat,Charlotte Hornets,98,95,145,-169,16,2/5/2016
Los Angeles Clippers,Orlando Magic,107,93,-159,135,16,2/5/2016
Philadelphia 76ers,Washington Wizards,94,106,359,-455,16,2/5/2016
New York Knicks,Detroit Pistons,105,111,152,-175,16,2/4/2016
Cleveland Cavaliers,Charlotte Hornets,97,106,-385,305,16,2/3/2016
Atlanta Hawks,Philadelphia 76ers,124,86,-357,296,16,2/3/2016
Cleveland Cavaliers,Indiana Pacers,111ÿ,106,-217,181,15,2/1/2016
Phoenix Suns,Dallas Mavericks,78,91,359,-455,15,1/31/2016
Denver Nuggets,Indiana Pacers,105ÿ,109,384,-476,15,1/30/2016
Brooklyn Nets,New Orleans Pelicans,103,105,338,-417,15,1/30/2016
Atlanta Hawks,Indiana Pacers,92,111,123,-141,15,1/28/2016
Denver Nuggets,Washington Wizards,117,113,268,-323,15,1/28/2016
Phoenix Suns,Cleveland Cavaliers,93,115,1718,-5000,15,1/27/2016
Los Angeles Clippers,Indiana Pacers,91,89,-109,-106,15,1/26/2016
Phoenix Suns,Philadelphia 76ers,103,113,110,-128,15,1/26/2016
Minnesota Timberwolves,Cleveland Cavaliers,107,114,807,-1250,15,1/25/2016
Boston Celtics,Washington Wizards,116,91,129,-149,15,1/25/2016
Boston Celtics,Philadelphia 76ers,112,92,-370,296,15,1/24/2016
New York Knicks,Charlotte Hornets,84,97,-120,102,15,1/23/2016
Milwaukee Bucks,New Orleans Pelicans,99,116,220,-263,15,1/23/2016
Charlotte Hornets,Orlando Magic,120ÿ,116,173,-204,15,1/22/2016
Philadelphia 76ers,Orlando Magic,96,87,282,-333,15,1/20/2016
Miami Heat,Washington Wizards,87,106,192,-222,15,1/20/2016
Miami Heat,Oklahoma City Thunder,74,99,426,-556,15,1/17/2016
Dallas Mavericks,San Antonio Spurs,83,112,705,-1000,15,1/17/2016
Milwaukee Bucks,Charlotte Hornets,105,92,186,-217,15,1/16/2016
Washington Wizards,Indiana Pacers,118,104,256,-312,15,1/15/2016
Minnesota Timberwolves,Oklahoma City Thunder,93,113,841,-1250,15,1/15/2016
Chicago Bulls,Philadelphia 76ers,115ÿ,111,-417,334,15,1/14/2016
Atlanta Hawks,Charlotte Hornets,84,107,-145,127,15,1/13/2016
Milwaukee Bucks,Washington Wizards,101,106,191,-222,15,1/13/2016
Phoenix Suns,Indiana Pacers,97,116,662,-909,15,1/12/2016
Indiana Pacers,Houston Rockets,103ÿ,107,114,-130,15,1/10/2016
Washington Wizards,Orlando Magic,105,99,137,-156,15,1/9/2016
Toronto Raptors,Washington Wizards,97,88,-132,114,15,1/8/2016
Atlanta Hawks,Philadelphia 76ers,126,98,-476,376,15,1/7/2016
New York Knicks,Miami Heat,98,90,284,-345,15,1/6/2016
Indiana Pacers,Orlando Magic,95,86,-159,138,15,1/6/2016
Cleveland Cavaliers,Washington Wizards,121,115,-333,281,15,1/6/2016
Toronto Raptors,Cleveland Cavaliers,100,122,307,-370,15,1/4/2016
Minnesota Timberwolves,Philadelphia 76ers,99,109,-250,214,15,1/4/2016
Oklahoma City Thunder,Charlotte Hornets,109,90,-435,359,15,1/2/2016
Detroit Pistons,Indiana Pacers,82,94,164,-189,15,1/2/2016
Orlando Magic,Washington Wizards,91,103,106,-122,15,1/1/2016
Golden State Warriors,Houston Rockets,114,110,136,-156,15,12/31/2015
Los Angeles Clippers,Charlotte Hornets,122,117,-133,117,15,12/30/2015
Brooklyn Nets,Orlando Magic,93,100,275,-333,15,12/30/2015
Los Angeles Lakers,Charlotte Hornets,98,108,736,-1111,15,12/28/2015
Atlanta Hawks,Indiana Pacers,87,93,100,-115,15,12/28/2015
New Orleans Pelicans,Orlando Magic,89,104,156,-182,15,12/28/2015
Los Angeles Clippers,Washington Wizards,108,91,-102,-114,15,12/28/2015
New York Knicks,Boston Celtics,91,100,324,-400,15,12/27/2015
Denver Nuggets,Oklahoma City Thunder,112,122,1602,-3333,15,12/27/2015
Memphis Grizzlies,Charlotte Hornets,92,98,123,-141,15,12/26/2015
Houston Rockets,New Orleans Pelicans,108,110,-116,102,15,12/26/2015
Miami Heat,Orlando Magic,108,101,175,-204,15,12/26/2015
Boston Celtics,Charlotte Hornets,102,89,112,-130,15,12/23/2015
New York Knicks,Cleveland Cavaliers,84,91,790,-1250,15,12/23/2015
Sacramento Kings,Indiana Pacers,108,106,244,-294,15,12/23/2015
Houston Rockets,Orlando Magic,101,104,-104,-111,15,12/23/2015
Memphis Grizzlies,Washington Wizards,91,100,-120,104,15,12/23/2015
Memphis Grizzlies,Philadelphia 76ers,104,90,-588,455,15,12/22/2015
Sacramento Kings,Washington Wizards,99,113,124,-143,16,12/21/2015
Charlotte Hornets,Washington Wizards,101,109,-118,102,14,12/19/2015
Brooklyn Nets,Indiana Pacers,97,104,467,-625,15,12/18/2015
Portland Trail Blazers,Orlando Magic,94,102,156,-182,15,12/18/2015
New York Knicks,Philadelphia 76ers,107,97,-256,216,15,12/18/2015
Toronto Raptors,Charlotte Hornets,99ÿ,109,-141,120,15,12/17/2015
Dallas Mavericks,Indiana Pacers,81,107,154,-179,15,12/16/2015
Charlotte Hornets,Orlando Magic,98,113,-114,-101,15,12/16/2015
Toronto Raptors,Indiana Pacers,90,106,164,-189,15,12/14/2015
Utah Jazz,Oklahoma City Thunder,98ÿ,104,382,-476,15,12/13/2015
Boston Celtics,Charlotte Hornets,98,93,131,-149,15,12/12/2015
Miami Heat,Indiana Pacers,83,96,167,-192,15,12/11/2015
Cleveland Cavaliers,Orlando Magic,111,76,-154,133,15,12/11/2015
Detroit Pistons,Philadelphia 76ers,107,95,-435,349,15,12/11/2015
Chicago Bulls,Boston Celtics,100,105,138,-161,16,12/9/2015
Miami Heat,Charlotte Hornets,81,99,-112,-103,16,12/9/2015
Houston Rockets,Washington Wizards,109,103,149,-172,16,12/9/2015
Portland Trail Blazers,Cleveland Cavaliers,100,105,400,-500,15,12/8/2015
Golden State Warriors,Indiana Pacers,131,123,-227,197,15,12/8/2015
Detroit Pistons,Charlotte Hornets,84,104,121,-139,15,12/7/2015
San Antonio Spurs,Philadelphia 76ers,119,68,-588,457,15,12/7/2015
Sacramento Kings,Oklahoma City Thunder,95,98,606,-833,15,12/6/2015
Brooklyn Nets,New York Knicks,91,108,139,-159,16,12/4/2015
Phoenix Suns,Washington Wizards,106,109,-137,119,16,12/4/2015
Oklahoma City Thunder,Miami Heat,95,97,-192,164,16,12/3/2015
Golden State Warriors,Charlotte Hornets,116,99,-455,365,16,12/2/2015
Los Angeles Lakers,Washington Wizards,108,104,449,-588,16,12/2/2015
Washington Wizards,Cleveland Cavaliers,97,85,375,-476,16,12/1/2015
Los Angeles Lakers,Philadelphia 76ers,91,103,104,-120,16,12/1/2015
Toronto Raptors,Washington Wizards,84,82,-167,145,16,11/28/2015
Cleveland Cavaliers,Charlotte Hornets,95,90,-189,162,16,11/27/2015
Milwaukee Bucks,Orlando Magic,90,114,143,-164,16,11/27/2015
Washington Wizards,Charlotte Hornets,87,101,143,-167,16,11/25/2015
New York Knicks,Orlando Magic,91,100,102,-120,16,11/25/2015
Indiana Pacers,Washington Wizards,123,106,125,-145,16,11/24/2015
Sacramento Kings,Charlotte Hornets,122ÿ,127,143,-167,16,11/23/2015
Orlando Magic,Cleveland Cavaliers,103,117,334,-417,16,11/23/2015
Dallas Mavericks,Oklahoma City Thunder,114,117,137,-159,16,11/22/2015
Milwaukee Bucks,Indiana Pacers,86,123,175,-208,16,11/21/2015
Philadelphia 76ers,Charlotte Hornets,88,113,524,-714,16,11/20/2015
Brooklyn Nets,Charlotte Hornets,111,116,221,-263,16,11/18/2015
Minnesota Timberwolves,Orlando Magic,101ÿ,104,172,-204,16,11/18/2015
Indiana Pacers,Philadelphia 76ers,112,85,-278,234,16,11/18/2015
Milwaukee Bucks,Washington Wizards,86,115,138,-159,16,11/17/2015
Dallas Mavericks,Philadelphia 76ers,92,86,-400,329,16,11/16/2015
Boston Celtics,Oklahoma City Thunder,100,85,185,-217,16,11/15/2015
Orlando Magic,Washington Wizards,99,108,191,-227,16,11/14/2015
Minnesota Timberwolves,Indiana Pacers,103,107,276,-333,16,11/13/2015
Utah Jazz,Orlando Magic,93,102,-115,100,16,11/13/2015
New York Knicks,Charlotte Hornets,93,95,219,-263,16,11/11/2015
Los Angeles Lakers,Orlando Magic,99,101,316,-400,16,11/11/2015
Toronto Raptors,Philadelphia 76ers,119,103,-526,422,16,11/11/2015
Utah Jazz,Cleveland Cavaliers,114,118,202,-244,16,11/10/2015
Oklahoma City Thunder,Washington Wizards,125,101,-278,234,16,11/10/2015
Orlando Magic,Indiana Pacers,84,97,163,-189,16,11/9/2015
Chicago Bulls,Philadelphia 76ers,111,88,-667,493,16,11/9/2015
Phoenix Suns,Oklahoma City Thunder,103,124,334,-435,16,11/8/2015
Orlando Magic,Philadelphia 76ers,105,97,-156,133,16,11/7/2015
Toronto Raptors,Orlando Magic,87,92,-238,200,16,11/6/2015
New Orleans Pelicans,Cleveland Cavaliers,84,99,436,-556,16,2/6/2016
Brooklyn Nets,Philadelphia 76ers,98,103,-111,-104,16,2/6/2016
Sacramento Kings,Brooklyn Nets,119,128,-217,181,16,2/5/2016
Boston Celtics,Cleveland Cavaliers,104,103,238,-294,16,2/5/2016
Memphis Grizzlies,New York Knicks,91,85,-208,175,16,2/5/2016
Detroit Pistons,Boston Celtics,95,102,159,-185,16,2/3/2016
Indiana Pacers,Brooklyn Nets,114,100,-263,219,16,2/3/2016
Boston Celtics,New York Knicks,97,89,-189,160,15,2/2/2016
Detroit Pistons,Brooklyn Nets,105,100,-294,244,15,2/1/2016
Golden State Warriors,New York Knicks,116,95,-625,484,15,1/31/2016
Orlando Magic,Boston Celtics,94,113,303,-370,15,1/29/2016
Cleveland Cavaliers,Detroit Pistons,114,106,-179,152,15,1/29/2016
Phoenix Suns,New York Knicks,84,102,298,-370,15,1/29/2016
Denver Nuggets,Boston Celtics,103,111,415,-526,15,1/27/2016
Philadelphia 76ers,Detroit Pistons,97,110,653,-909,15,1/27/2016
Miami Heat,Brooklyn Nets,102,98,-161,140,15,1/26/2016
Oklahoma City Thunder,New York Knicks,128ÿ,122,-455,371,15,1/26/2016
Washington Wizards,Toronto Raptors,89,106,308,-385,15,1/26/2016
Oklahoma City Thunder,Brooklyn Nets,106,116,-1667,948,15,1/24/2016
Chicago Bulls,Boston Celtics,101,110,142,-164,15,1/22/2016
Utah Jazz,Brooklyn Nets,108,86,-238,202,15,1/22/2016
Los Angeles Clippers,New York Knicks,116,88,-135,116,15,1/22/2016
Cleveland Cavaliers,Brooklyn Nets,91,78,-1250,811,15,1/20/2016
Utah Jazz,New York Knicks,111ÿ,118,121,-141,15,1/20/2016
Boston Celtics,Toronto Raptors,109,115,137,-159,15,1/20/2016
Milwaukee Bucks,Miami Heat,91,79,158,-185,15,1/19/2016
Brooklyn Nets,Toronto Raptors,100,112,595,-833,15,1/18/2016
Brooklyn Nets,Atlanta Hawks,86,114,495,-667,15,1/16/2016
Golden State Warriors,Detroit Pistons,95,113,-303,250,15,1/16/2016
Portland Trail Blazers,Philadelphia 76ers,89,114,-256,214,15,1/16/2016
Boston Celtics,Washington Wizards,119,117,-120,104,15,1/16/2016
Phoenix Suns,Boston Celtics,103,117,380,-476,15,1/15/2016
Portland Trail Blazers,Brooklyn Nets,116,104,-175,150,15,1/15/2016
New York Knicks,Brooklyn Nets,104,110,-159,135,15,1/13/2016
San Antonio Spurs,Detroit Pistons,109,99,-303,246,15,1/12/2016
Boston Celtics,New York Knicks,114,120,-118,100,15,1/12/2016
San Antonio Spurs,Brooklyn Nets,106,79,-1667,1103,15,1/11/2016
Milwaukee Bucks,New York Knicks,88,100,191,-222,15,1/10/2016
Brooklyn Nets,Detroit Pistons,89,103,513,-667,15,1/9/2016
Toronto Raptors,Philadelphia 76ers,108,95,-476,379,15,1/9/2016
Orlando Magic,Brooklyn Nets,83,77,-154,135,15,1/8/2016
Detroit Pistons,Boston Celtics,99,94,136,-156,15,1/6/2016
Toronto Raptors,Brooklyn Nets,91,74,-303,252,15,1/6/2016
Boston Celtics,Brooklyn Nets,103,94,-323,267,15,1/4/2016
Orlando Magic,Detroit Pistons,89,115,158,-182,15,1/4/2016
Indiana Pacers,Miami Heat,100ÿ,103,108,-125,15,1/4/2016
Orlando Magic,Cleveland Cavaliers,79,104,350,-435,15,1/2/2016
Dallas Mavericks,Miami Heat,82,106,118,-135,15,1/1/2016
Charlotte Hornets,Toronto Raptors,94,104,218,-256,15,1/1/2016
Los Angeles Lakers,Boston Celtics,112,104,947,-1429,15,12/30/2015
Washington Wizards,Toronto Raptors,91,94,276,-333,15,12/30/2015
Detroit Pistons,New York Knicks,96,108,-123,106,15,12/29/2015
Brooklyn Nets,Miami Heat,111,105,288,-345,15,12/28/2015
New York Knicks,Atlanta Hawks,98,117,282,-333,15,12/26/2015
Boston Celtics,Detroit Pistons,99,93,-120,104,15,12/26/2015
Dallas Mavericks,Brooklyn Nets,119ÿ,118,-156,135,15,12/23/2015
Detroit Pistons,Miami Heat,93,92,127,-147,15,12/22/2015
Dallas Mavericks,Toronto Raptors,99,103,161,-185,15,12/22/2015
Minnesota Timberwolves,Boston Celtics,99,113,277,-333,16,12/21/2015
Orlando Magic,New York Knicks,107,99,129,-149,16,12/21/2015
Chicago Bulls,New York Knicks,91,107,114,-132,15,12/19/2015
Atlanta Hawks,Boston Celtics,109,101,144,-167,15,12/18/2015
Miami Heat,Brooklyn Nets,104,98,-200,173,15,12/16/2015
Boston Celtics,Detroit Pistons,116,119,120,-137,15,12/16/2015
Minnesota Timberwolves,New York Knicks,102,107,160,-185,15,12/16/2015
Cleveland Cavaliers,Boston Celtics,89,77,-116,100,15,12/15/2015
Orlando Magic,Brooklyn Nets,105,82,-164,143,15,12/14/2015
Los Angeles Clippers,Detroit Pistons,105ÿ,103,-127,110,15,12/14/2015
Indiana Pacers,Detroit Pistons,96,118,100,-115,15,12/12/2015
Golden State Warriors,Boston Celtics,124ÿ,119,-213,181,15,12/11/2015
Milwaukee Bucks,Toronto Raptors,83,90,280,-333,15,12/11/2015
Philadelphia 76ers,Brooklyn Nets,91,100,242,-294,15,12/10/2015
Memphis Grizzlies,Detroit Pistons,93,92,150,-172,15,12/9/2015
San Antonio Spurs,Toronto Raptors,94,97,-250,212,15,12/9/2015
Houston Rockets,Brooklyn Nets,105,110,-204,175,15,12/8/2015
Washington Wizards,Miami Heat,114,103,322,-400,15,12/7/2015
Dallas Mavericks,New York Knicks,104,97,-106,-109,15,12/7/2015
Los Angeles Lakers,Toronto Raptors,93,102,610,-833,15,12/7/2015
Milwaukee Bucks,Detroit Pistons,95,102,229,-270,16,12/4/2015
Denver Nuggets,Toronto Raptors,106,105,440,-556,16,12/3/2015
Phoenix Suns,Detroit Pistons,122ÿ,127,146,-169,16,12/2/2015
Philadelphia 76ers,New York Knicks,87,99,342,-417,16,12/2/2015
Phoenix Suns,Brooklyn Nets,91,94,-164,142,16,12/1/2015
Houston Rockets,Detroit Pistons,105,116,152,-179,16,11/30/2015
Boston Celtics,Miami Heat,105,95,154,-179,16,11/30/2015
Houston Rockets,New York Knicks,116ÿ,111,-152,134,16,11/29/2015
Brooklyn Nets,Cleveland Cavaliers,88,90,378,-476,16,11/28/2015
Washington Wizards,Boston Celtics,78,111,129,-149,16,11/27/2015
Miami Heat,New York Knicks,97,78,-128,110,16,11/27/2015
Miami Heat,Detroit Pistons,81,104,106,-122,16,11/25/2015
Philadelphia 76ers,Boston Celtics,80,84,630,-909,16,11/25/2015
Cleveland Cavaliers,Toronto Raptors,99,103,-154,133,16,11/25/2015
New York Knicks,Miami Heat,78,95,177,-208,16,11/23/2015
Atlanta Hawks,Cleveland Cavaliers,97,109,189,-227,16,11/21/2015
Washington Wizards,Detroit Pistons,97,95,-105,-110,16,11/21/2015
Brooklyn Nets,Boston Celtics,95,120,355,-435,16,11/20/2015
Sacramento Kings,Miami Heat,109,116,438,-556,16,11/19/2015
Dallas Mavericks,Boston Celtics,106,102,167,-196,16,11/18/2015
Atlanta Hawks,Brooklyn Nets,88,90,-189,162,16,11/17/2015
Cleveland Cavaliers,Detroit Pistons,99,104,-196,167,16,11/17/2015
Minnesota Timberwolves,Miami Heat,103,91,341,-417,16,11/17/2015
Charlotte Hornets,New York Knicks,94,102,-105,-110,16,11/17/2015
Atlanta Hawks,Boston Celtics,93,106,-119,102,16,11/13/2015
Cleveland Cavaliers,New York Knicks,90,84,-278,231,16,11/13/2015
New Orleans Pelicans,Toronto Raptors,81,100,443,-588,16,11/13/2015
Utah Jazz,Miami Heat,91,92,148,-172,16,11/12/2015
Indiana Pacers,Boston Celtics,102,91,140,-161,16,11/11/2015
Los Angeles Lakers,Miami Heat,88,101,577,-833,16,11/10/2015
New York Knicks,Toronto Raptors,111,109,282,-345,16,11/10/2015
Washington Wizards,Atlanta Hawks,99,114,172,-200,16,11/7/2015
Washington Wizards,Boston Celtics,98,118,102,-119,16,11/6/2015
Los Angeles Lakers,Brooklyn Nets,104,98,133,-156,16,11/6/2015
Philadelphia 76ers,Cleveland Cavaliers,102,108,1039,-1667,16,11/6/2015
Milwaukee Bucks,New York Knicks,99,92,106,-125,16,11/6/2015
Dallas Mavericks,Memphis Grizzlies,114ÿ,110,179,-213,16,2/6/2016
Chicago Bulls,Minnesota Timberwolves,105,112,134,-156,16,2/6/2016
Orlando Magic,Oklahoma City Thunder,114,117,635,-909,16,2/3/2016
Golden State Warriors,Washington Wizards,134,121,-588,442,16,2/3/2016
Miami Heat,Houston Rockets,102,115,160,-185,15,2/2/2016
Dallas Mavericks,Atlanta Hawks,97,112,210,-250,15,2/1/2016
Memphis Grizzlies,New Orleans Pelicans,110,95,123,-143,15,2/1/2016
Washington Wizards,Oklahoma City Thunder,98,114,434,-556,15,2/1/2016
Washington Wizards,Houston Rockets,123,122,162,-189,15,1/30/2016
Sacramento Kings,Memphis Grizzlies,117,121,149,-172,15,1/30/2016
Miami Heat,Milwaukee Bucks,107,103,-112,-103,15,1/29/2016
Houston Rockets,Oklahoma City Thunder,108,116,312,-385,15,1/29/2016
Milwaukee Bucks,Memphis Grizzlies,83,103,181,-213,15,1/28/2016
Sacramento Kings,New Orleans Pelicans,105,114,-227,191,15,1/28/2016
New York Knicks,Toronto Raptors,93,103,669,-1000,15,1/28/2016
Los Angeles Clippers,Atlanta Hawks,85,83,183,-217,15,1/27/2016
Oklahoma City Thunder,Minnesota Timberwolves,126,123,-278,235,15,1/27/2016
Houston Rockets,San Antonio Spurs,99,130,390,-500,15,1/27/2016
Orlando Magic,Milwaukee Bucks,100,107,170,-200,15,1/26/2016
Miami Heat,Chicago Bulls,89,84,250,-303,15,1/25/2016
Houston Rockets,New Orleans Pelicans,112,111,156,-182,15,1/25/2016
Orlando Magic,Memphis Grizzlies,102ÿ,108,184,-217,15,1/25/2016
Memphis Grizzlies,Minnesota Timberwolves,101,106,-156,135,15,1/23/2016
Milwaukee Bucks,Houston Rockets,98,102,123,-141,15,1/22/2016
Miami Heat,Toronto Raptors,81,101,499,-667,15,1/22/2016
Los Angeles Clippers,Cleveland Cavaliers,102,115,227,-278,15,1/21/2016
Detroit Pistons,New Orleans Pelicans,99,115,120,-139,15,1/21/2016
Golden State Warriors,Chicago Bulls,125,94,-256,217,15,1/20/2016
Detroit Pistons,Houston Rockets,123,114,134,-154,15,1/20/2016
Charlotte Hornets,Oklahoma City Thunder,95,109,405,-526,15,1/20/2016
Minnesota Timberwolves,New Orleans Pelicans,99,114,189,-222,15,1/19/2016
Golden State Warriors,Cleveland Cavaliers,132,98,137,-156,15,1/18/2016
Indiana Pacers,Denver Nuggets,126,129,-133,116,15,1/17/2016
New York Knicks,Memphis Grizzlies,95,103,194,-227,15,1/16/2016
Dallas Mavericks,Chicago Bulls,83,77,-102,-115,15,1/15/2016
Atlanta Hawks,Milwaukee Bucks,101ÿ,108,-189,162,15,1/15/2016
Charlotte Hornets,New Orleans Pelicans,107,109,137,-159,15,1/15/2016
Detroit Pistons,Memphis Grizzlies,101,103,-114,-102,15,1/14/2016
Cleveland Cavaliers,San Antonio Spurs,95,99,219,-263,15,1/14/2016
Indiana Pacers,Boston Celtics,94,103,141,-161,15,1/13/2016
Minnesota Timberwolves,Houston Rockets,104,107,288,-345,15,1/13/2016
Dallas Mavericks,Oklahoma City Thunder,89,108,785,-1111,15,1/13/2016
Houston Rockets,Memphis Grizzlies,107,91,-130,112,15,1/12/2016
Chicago Bulls,Milwaukee Bucks,101,106,-154,135,15,1/12/2016
